insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1, 133, 1, 2, 2, 2, 2, 6, 3, 23, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2641, 16, 2641, 1, 1, 1, 1, 2, 6, 32, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2642, 81, 2642, 2, 2, 1, 1, 6, 6, 70, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2643, 5, 2643, 2, 1, 2, 1, 4, 7, 61, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2644, 158, 2644, 1, 2, 2, 1, 8, 2, 11, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2645, 36, 2645, 1, 2, 2, 2, 9, 6, 17, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2646, 118, 2646, 1, 2, 1, 1, 3, 2, 32, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2647, 145, 2647, 1, 2, 2, 2, 11, 3, 67, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2648, 138, 2648, 1, 2, 1, 1, 7, 6, 86, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2649, 61, 2649, 1, 1, 1, 2, 1, 2, 92, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2650, 156, 2650, 1, 1, 1, 1, 7, 2, 21, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2651, 121, 2651, 2, 1, 2, 2, 9, 5, 28, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2652, 75, 2652, 1, 1, 1, 2, 1, 6, 84, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2653, 165, 2653, 2, 2, 1, 2, 5, 6, 6, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2654, 165, 2654, 1, 2, 1, 2, 10, 3, 32, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2655, 45, 2655, 1, 2, 1, 2, 10, 3, 68, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2656, 77, 2656, 1, 1, 2, 2, 9, 4, 19, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2657, 54, 2657, 2, 1, 1, 1, 8, 5, 36, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2658, 155, 2658, 1, 1, 2, 1, 7, 6, 31, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2659, 62, 2659, 1, 2, 1, 1, 5, 2, 60, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2660, 78, 2660, 1, 1, 2, 1, 10, 3, 46, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2661, 135, 2661, 2, 2, 2, 2, 7, 7, 78, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2662, 152, 2662, 1, 2, 2, 2, 11, 5, 16, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2663, 141, 2663, 2, 1, 1, 1, 9, 6, 7, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2664, 140, 2664, 1, 1, 1, 1, 3, 1, 46, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2665, 137, 2665, 2, 2, 1, 1, 1, 5, 31, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2666, 105, 2666, 2, 1, 2, 2, 5, 1, 85, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2667, 132, 2667, 2, 1, 1, 1, 7, 2, 56, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2668, 131, 2668, 2, 2, 1, 2, 12, 2, 14, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2669, 109, 2669, 2, 1, 1, 2, 6, 6, 30, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2670, 84, 2670, 2, 2, 1, 1, 9, 1, 30, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2671, 72, 2671, 1, 1, 2, 1, 1, 2, 5, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2672, 34, 2672, 1, 1, 2, 1, 6, 4, 75, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2673, 58, 2673, 2, 1, 1, 2, 9, 2, 45, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2674, 140, 2674, 2, 1, 2, 2, 8, 7, 48, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2675, 14, 2675, 2, 2, 1, 1, 2, 5, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2676, 45, 2676, 1, 1, 2, 1, 7, 4, 44, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2677, 117, 2677, 1, 2, 1, 2, 10, 6, 42, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2678, 106, 2678, 2, 2, 2, 1, 9, 3, 48, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2679, 24, 2679, 2, 1, 1, 2, 10, 2, 11, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2680, 45, 2680, 1, 2, 1, 2, 2, 1, 39, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2681, 153, 2681, 1, 2, 1, 2, 6, 4, 94, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2682, 158, 2682, 2, 1, 2, 1, 9, 3, 16, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2683, 130, 2683, 2, 2, 2, 1, 2, 3, 19, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2684, 2, 2684, 2, 2, 1, 1, 7, 6, 53, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2685, 76, 2685, 1, 1, 1, 1, 3, 5, 46, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2686, 130, 2686, 2, 1, 2, 1, 8, 7, 68, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2687, 37, 2687, 1, 2, 1, 2, 3, 2, 9, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2688, 48, 2688, 2, 1, 1, 2, 10, 5, 23, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2689, 23, 2689, 2, 2, 2, 2, 10, 7, 94, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2690, 26, 2690, 2, 2, 2, 2, 4, 2, 58, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2691, 98, 2691, 2, 1, 2, 1, 10, 5, 12, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2692, 92, 2692, 1, 2, 1, 2, 7, 2, 14, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2693, 103, 2693, 1, 2, 1, 1, 2, 6, 60, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2694, 104, 2694, 2, 1, 1, 1, 4, 4, 27, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2695, 146, 2695, 1, 2, 1, 2, 6, 7, 16, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2696, 84, 2696, 2, 1, 2, 1, 6, 6, 49, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2697, 151, 2697, 2, 1, 1, 1, 8, 4, 26, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2698, 115, 2698, 1, 1, 1, 2, 4, 1, 9, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2699, 42, 2699, 2, 1, 2, 1, 1, 5, 22, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2700, 98, 2700, 2, 2, 1, 2, 5, 4, 20, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2701, 36, 2701, 2, 2, 2, 2, 2, 2, 63, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2702, 11, 2702, 2, 2, 2, 2, 10, 1, 37, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2703, 87, 2703, 2, 2, 2, 1, 3, 7, 21, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2704, 123, 2704, 1, 2, 1, 2, 2, 5, 88, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2705, 62, 2705, 1, 2, 2, 1, 1, 6, 73, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2706, 35, 2706, 2, 2, 1, 1, 6, 5, 85, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2707, 147, 2707, 2, 2, 2, 1, 12, 4, 76, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2708, 59, 2708, 2, 2, 1, 1, 11, 6, 57, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2709, 8, 2709, 2, 2, 1, 2, 3, 5, 60, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2710, 32, 2710, 1, 2, 2, 1, 7, 3, 20, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2711, 107, 2711, 1, 2, 2, 1, 8, 6, 20, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2712, 77, 2712, 2, 2, 2, 2, 10, 5, 51, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2713, 130, 2713, 1, 1, 1, 2, 2, 3, 47, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (2714, 157, 2714, 1, 1, 2, 1, 7, 2, 38, 0);
