insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1666, 22, 1666, 2, 2, 1, 2, 2, 4, 13, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1667, 40, 1667, 2, 1, 1, 1, 2, 2, 62, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1668, 76, 1668, 2, 2, 2, 1, 2, 2, 76, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1669, 102, 1669, 2, 2, 1, 2, 1, 1, 82, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1670, 160, 1670, 2, 2, 2, 1, 4, 1, 81, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1671, 6, 1671, 2, 2, 2, 1, 3, 2, 47, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1672, 105, 1672, 2, 2, 2, 1, 3, 2, 46, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1673, 140, 1673, 1, 2, 1, 1, 3, 1, 68, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1674, 97, 1674, 1, 2, 2, 1, 2, 5, 74, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1675, 19, 1675, 2, 1, 1, 2, 5, 6, 19, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1676, 30, 1676, 2, 1, 2, 2, 1, 4, 2, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1677, 158, 1677, 1, 1, 2, 1, 2, 3, 11, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1678, 55, 1678, 1, 2, 1, 1, 1, 3, 88, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1679, 94, 1679, 2, 1, 1, 2, 4, 5, 92, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1680, 31, 1680, 2, 1, 2, 2, 4, 7, 57, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1681, 150, 1681, 1, 1, 1, 1, 5, 6, 75, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1682, 9, 1682, 2, 1, 1, 2, 1, 1, 1, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1683, 114, 1683, 1, 1, 2, 2, 5, 4, 78, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1684, 117, 1684, 2, 2, 1, 2, 1, 6, 71, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1685, 45, 1685, 1, 1, 1, 2, 5, 3, 32, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1686, 121, 1686, 2, 1, 2, 1, 5, 3, 52, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1687, 118, 1687, 1, 1, 1, 2, 4, 7, 94, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1688, 6, 1688, 1, 1, 1, 2, 3, 6, 52, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1689, 35, 1689, 1, 1, 2, 2, 4, 5, 78, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1690, 55, 1690, 2, 1, 2, 2, 5, 3, 56, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1691, 105, 1691, 1, 1, 2, 2, 4, 4, 25, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1692, 103, 1692, 2, 2, 1, 1, 2, 3, 42, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1693, 42, 1693, 1, 2, 2, 1, 5, 7, 15, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1694, 132, 1694, 1, 1, 1, 1, 3, 4, 14, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1695, 18, 1695, 2, 2, 2, 2, 4, 3, 15, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1696, 167, 1696, 2, 1, 1, 1, 1, 2, 57, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1697, 4, 1697, 1, 1, 1, 2, 1, 2, 51, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1698, 53, 1698, 1, 1, 1, 1, 2, 6, 66, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1699, 30, 1699, 1, 1, 2, 2, 4, 2, 93, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1700, 82, 1700, 2, 2, 2, 1, 1, 4, 5, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1701, 83, 1701, 1, 2, 1, 2, 3, 5, 43, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1702, 124, 1702, 2, 2, 2, 1, 2, 7, 75, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1703, 140, 1703, 1, 1, 2, 1, 5, 3, 46, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1704, 32, 1704, 1, 2, 1, 1, 1, 3, 3, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1705, 9, 1705, 2, 1, 2, 1, 3, 3, 16, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1706, 19, 1706, 2, 2, 1, 1, 4, 7, 39, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1707, 70, 1707, 1, 1, 2, 2, 1, 3, 37, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1708, 155, 1708, 2, 2, 2, 1, 5, 2, 64, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1709, 124, 1709, 1, 2, 2, 2, 5, 5, 6, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1710, 88, 1710, 2, 1, 2, 2, 1, 2, 16, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1711, 88, 1711, 1, 2, 1, 1, 2, 1, 18, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1712, 150, 1712, 2, 1, 1, 1, 3, 4, 63, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1713, 55, 1713, 1, 2, 1, 2, 4, 6, 20, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1714, 81, 1714, 2, 2, 1, 1, 3, 3, 26, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1715, 24, 1715, 1, 1, 1, 1, 4, 2, 73, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1716, 100, 1716, 1, 1, 1, 2, 2, 2, 56, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1717, 117, 1717, 1, 2, 1, 2, 5, 1, 36, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1718, 15, 1718, 1, 1, 1, 2, 4, 1, 72, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1719, 135, 1719, 2, 2, 1, 1, 1, 1, 44, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1720, 164, 1720, 2, 2, 1, 2, 1, 2, 70, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1721, 36, 1721, 2, 2, 1, 1, 4, 5, 55, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1722, 16, 1722, 2, 1, 2, 1, 3, 6, 70, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1723, 1, 1723, 2, 2, 2, 2, 3, 6, 67, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1724, 43, 1724, 2, 2, 1, 1, 1, 2, 81, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1725, 75, 1725, 1, 2, 2, 2, 4, 7, 49, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1726, 29, 1726, 2, 2, 2, 2, 2, 7, 10, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1727, 145, 1727, 1, 2, 1, 2, 5, 1, 86, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1728, 78, 1728, 1, 1, 2, 2, 2, 6, 55, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1729, 13, 1729, 1, 1, 2, 1, 2, 1, 50, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1730, 88, 1730, 1, 1, 1, 2, 5, 4, 27, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1731, 132, 1731, 1, 1, 2, 1, 4, 3, 41, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1732, 144, 1732, 2, 1, 1, 2, 4, 1, 93, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1733, 82, 1733, 2, 2, 2, 1, 1, 1, 10, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1734, 85, 1734, 1, 2, 2, 1, 5, 4, 90, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1735, 153, 1735, 2, 1, 1, 2, 3, 1, 19, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1736, 105, 1736, 1, 2, 2, 1, 2, 3, 72, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1737, 120, 1737, 2, 1, 1, 1, 3, 2, 35, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1738, 47, 1738, 1, 1, 1, 2, 4, 6, 1, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1739, 62, 1739, 2, 1, 2, 1, 1, 7, 32, 0);
